-- Merging decision tree log ---
application
INJECTED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:16:5-47:19
INJECTED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/80b8b440a71dfeffab6cf0003d034749/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/88cc2964ab2a923c6b9244d6c41cfaca/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/872e83b7cd30a0a5f4fba77c0b509dfa/transformed/appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/2c482f357e6936580edbb9c3059c875c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/de3b9f5a0fccacbad9f8967106ff43a8/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/5de16758fa9fc2da78cbde3fcb5e667b/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/debashispal/.gradle/caches/8.14/transforms/2dd0e9a178fbe3a996c874448e8efb9a/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/a0afb833450bee507f0de89cdea49817/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/cf43c8f6cc196837c80385cd2af2ccf0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/4439a46770b924fe3f994144cd99a0f8/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/52abdc6f9c4920a82b2407268ca15be8/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/debashispal/.gradle/caches/8.14/transforms/42528e965edc01f3e88b567d5a8b7ac2/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/debashispal/.gradle/caches/8.14/transforms/8a5fb78968d132b142f3da9846280d4b/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/debashispal/.gradle/caches/8.14/transforms/0ad2afa0977f5cc7ffb59c7a7d4f0b25/transformed/exifinterface-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/debashispal/.gradle/caches/8.14/transforms/c95a2ecbce7257ac683e87a1208b823e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/b148f2bd4bc7d441a71bbf8d89573142/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/debashispal/.gradle/caches/8.14/transforms/e98e6a24ad70ce87170647b19f8b6178/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/0a7ffa92e8cbc9a494916a61fcc74acc/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/7f6b7454e6b8715468c15a8d10a4f3e2/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/ba6288fe4d993429c9be0154b66ca366/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/0a219ec5593288fa63156b773072e0aa/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/878189a5dea65499e66129969db91806/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/934d182e7ae211c2329a1bd953e680be/transformed/core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/22686eaad30ab0378d0f27320226320d/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/aa6fea9ed72f726572ee28ac04c2cf72/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/c4415b434aacf3bfcf70a7b9f58a791d/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/09a60435f2c58f90e6b6b041d0a028d6/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/885d180ff2f1f1a6a32269cc58c58363/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/debashispal/.gradle/caches/8.14/transforms/1a6843e82457018cfb0c545c7164a514/transformed/relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/debashispal/.gradle/caches/8.14/transforms/75ea52c483826a96cd0a0d9036e82395/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:3:5-79
	android:name
		ADDED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:3:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:4:5-81
	android:name
		ADDED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:4:22-78
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:7:5-72
MERGED from [:local_auth_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/local_auth_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-72
MERGED from [:local_auth_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/local_auth_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/c7795c7148299154ac6703d28d64ea86/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/c7795c7148299154ac6703d28d64ea86/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:7:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:8:5-74
MERGED from [androidx.biometric:biometric:1.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/c7795c7148299154ac6703d28d64ea86/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/c7795c7148299154ac6703d28d64ea86/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:8:22-71
uses-permission#android.permission.INTERNET
ADDED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:11:5-67
MERGED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:11:5-67
MERGED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/ce8b28203a4c23cafcc80e94727b8be3/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/ce8b28203a4c23cafcc80e94727b8be3/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/debashispal/.gradle/caches/8.14/transforms/460561c47f198f29c05f20733cfd5bad/transformed/firebase-storage-21.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/debashispal/.gradle/caches/8.14/transforms/460561c47f198f29c05f20733cfd5bad/transformed/firebase-storage-21.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/debashispal/.gradle/caches/8.14/transforms/08e4513711ae871623791484ca016f8a/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/debashispal/.gradle/caches/8.14/transforms/08e4513711ae871623791484ca016f8a/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:11:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:14:5-65
	android:name
		ADDED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:14:22-62
queries
ADDED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:53:5-58:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:54:9-57:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:55:13-72
	android:name
		ADDED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:55:21-70
data
ADDED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:56:13-50
	android:mimeType
		ADDED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:56:19-48
uses-sdk
INJECTED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/debug/AndroidManifest.xml
MERGED from [:shared_preferences_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/8f3f9151bf1b783bd6eae5af4bf9a11d/transformed/play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/8f3f9151bf1b783bd6eae5af4bf9a11d/transformed/play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:local_auth_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/local_auth_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:local_auth_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/local_auth_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/debashispal/Downloads/FlutterAttendance2025/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/debashispal/Downloads/FlutterAttendance2025/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/debashispal/Downloads/FlutterAttendance2025/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/debashispal/Downloads/FlutterAttendance2025/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] /Users/debashispal/Downloads/FlutterAttendance2025/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] /Users/debashispal/Downloads/FlutterAttendance2025/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:geocoding_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/geocoding_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/geocoding_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/c7795c7148299154ac6703d28d64ea86/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/c7795c7148299154ac6703d28d64ea86/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/21a661a61d28c7e4edaa084b9f9f8e67/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/21a661a61d28c7e4edaa084b9f9f8e67/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/6a6961ad7d221b62ea310e17ceff5593/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/6a6961ad7d221b62ea310e17ceff5593/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/cb791027ebfeadca542fb038f5381232/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/cb791027ebfeadca542fb038f5381232/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/90f7d25a6e8c41c651ba121b6ed18420/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/90f7d25a6e8c41c651ba121b6ed18420/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/683453673aeaae27fca02d1887bfda7c/transformed/window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/683453673aeaae27fca02d1887bfda7c/transformed/window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/bdd367259426eb02dabebb27c1b98ed7/transformed/window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/bdd367259426eb02dabebb27c1b98ed7/transformed/window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/ce8b28203a4c23cafcc80e94727b8be3/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/ce8b28203a4c23cafcc80e94727b8be3/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/debashispal/.gradle/caches/8.14/transforms/460561c47f198f29c05f20733cfd5bad/transformed/firebase-storage-21.0.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/debashispal/.gradle/caches/8.14/transforms/460561c47f198f29c05f20733cfd5bad/transformed/firebase-storage-21.0.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/debashispal/.gradle/caches/8.14/transforms/49e5252ffcfc2334072ef42988a16943/transformed/firebase-auth-23.2.1/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/debashispal/.gradle/caches/8.14/transforms/e6f3f193c34370e998c45767e8126134/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/debashispal/.gradle/caches/8.14/transforms/e6f3f193c34370e998c45767e8126134/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/debashispal/.gradle/caches/8.14/transforms/ac1969dab3422cf724a52babaf0e0617/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/debashispal/.gradle/caches/8.14/transforms/ac1969dab3422cf724a52babaf0e0617/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/e94ef6f17386715fcd2f60ce23686fce/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/e94ef6f17386715fcd2f60ce23686fce/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/debashispal/.gradle/caches/8.14/transforms/3541ecbf40eb4eaeec93c7c5a1d95dca/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/debashispal/.gradle/caches/8.14/transforms/3541ecbf40eb4eaeec93c7c5a1d95dca/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/b6a0c2236d745f0be37b38c82ae7ce67/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/b6a0c2236d745f0be37b38c82ae7ce67/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/3ba25939ba8be79d1d97947e4fb908b7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/3ba25939ba8be79d1d97947e4fb908b7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/debashispal/.gradle/caches/8.14/transforms/9cec9722cf979d216b7522245283b22d/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/debashispal/.gradle/caches/8.14/transforms/9cec9722cf979d216b7522245283b22d/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/75d9bced69337d715b56b330eabf10a9/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/debashispal/.gradle/caches/8.14/transforms/75d9bced69337d715b56b330eabf10a9/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/debashispal/.gradle/caches/8.14/transforms/19fa0a31832c17be45e4d996464f6230/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/debashispal/.gradle/caches/8.14/transforms/19fa0a31832c17be45e4d996464f6230/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/debashispal/.gradle/caches/8.14/transforms/4db01d0890ce49f061461c8a604cb8ba/transformed/play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/debashispal/.gradle/caches/8.14/transforms/4db01d0890ce49f061461c8a604cb8ba/transformed/play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/2dd87e41674be152f905b9c68e080a92/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
